incurred_year_month,paid_year_month,plan_type,claim_type,plan_paid
03/31/2024,06/30/2024,PPO,IP,2882327.39
03/31/2024,06/30/2024,PPO,Non-IP,2056014.06
03/31/2024,07/31/2024,HMO,IP,1264012.50
03/31/2024,07/31/2024,HMO,Non-IP,899676.78
03/31/2024,07/31/2024,PPO,IP,1402957.33
03/31/2024,07/31/2024,PPO,Non-IP,573313.96
03/31/2024,08/31/2024,HMO,IP,416182.30
03/31/2024,08/31/2024,HMO,Non-IP,514974.12
03/31/2024,08/31/2024,PPO,IP,1128830.73
03/31/2024,08/31/2024,PPO,Non-IP,533528.35
03/31/2024,09/30/2024,HMO,IP,1814189.55
03/31/2024,09/30/2024,HMO,Non-IP,762952.29
03/31/2024,09/30/2024,PPO,IP,265842.54
03/31/2024,09/30/2024,PPO,Non-IP,274455.52
03/31/2024,10/31/2024,HMO,IP,77817.69
03/31/2024,10/31/2024,HMO,Non-IP,328762.32
03/31/2024,10/31/2024,PPO,IP,356110.26
03/31/2024,10/31/2024,PPO,Non-IP,655488.64
03/31/2024,11/30/2024,HMO,IP,50853.91
03/31/2024,11/30/2024,HMO,Non-IP,148260.25
03/31/2024,11/30/2024,PPO,IP,181917.82
03/31/2024,11/30/2024,PPO,Non-IP,637008.82
03/31/2024,12/31/2024,HMO,IP,7789.34
03/31/2024,12/31/2024,HMO,Non-IP,3162.16
03/31/2024,12/31/2024,PPO,IP,126384.76
03/31/2024,12/31/2024,PPO,Non-IP,202912.34
03/31/2024,01/31/2025,HMO,IP,14772.28
03/31/2024,01/31/2025,HMO,Non-IP,8417.37
03/31/2024,01/31/2025,PPO,IP,136611.26
03/31/2024,01/31/2025,PPO,Non-IP,174686.34
04/30/2024,04/30/2024,HMO,IP,477750.64
04/30/2024,04/30/2024,HMO,Non-IP,1600730.31
04/30/2024,04/30/2024,PPO,IP,260499.51
04/30/2024,04/30/2024,PPO,Non-IP,1831598.86
04/30/2024,05/31/2024,HMO,IP,7024047.75
04/30/2024,05/31/2024,HMO,Non-IP,16378819.07
04/30/2024,05/31/2024,PPO,IP,3685527.48
04/30/2024,05/31/2024,PPO,Non-IP,11635304.36
04/30/2024,06/30/2024,HMO,IP,5318771.46
04/30/2024,06/30/2024,HMO,Non-IP,5551452.06
04/30/2024,06/30/2024,PPO,IP,3530816.73
04/30/2024,06/30/2024,PPO,Non-IP,3221395.67
04/30/2024,07/31/2024,HMO,IP,2570064.69
04/30/2024,07/31/2024,HMO,Non-IP,1878947.09
04/30/2024,07/31/2024,PPO,IP,1511374.72
04/30/2024,07/31/2024,PPO,Non-IP,1122626.99
04/30/2024,08/31/2024,HMO,IP,1710057.67
04/30/2024,08/31/2024,HMO,Non-IP,1154069.15
04/30/2024,08/31/2024,PPO,IP,1761733.18
04/30/2024,08/31/2024,PPO,Non-IP,1244493.07
04/30/2024,09/30/2024,HMO,IP,1106283.05
04/30/2024,09/30/2024,HMO,Non-IP,165672.47
04/30/2024,09/30/2024,PPO,IP,501189.32
04/30/2024,09/30/2024,PPO,Non-IP,703913.15
04/30/2024,10/31/2024,HMO,IP,440244.11
04/30/2024,10/31/2024,HMO,Non-IP,559467.44
04/30/2024,10/31/2024,PPO,IP,706311.50
04/30/2024,10/31/2024,PPO,Non-IP,100406.48
04/30/2024,11/30/2024,HMO,IP,118993.80
04/30/2024,11/30/2024,HMO,Non-IP,704515.19
04/30/2024,11/30/2024,PPO,IP,609006.29
04/30/2024,11/30/2024,PPO,Non-IP,197554.83
04/30/2024,12/31/2024,HMO,IP,168503.58
04/30/2024,12/31/2024,HMO,Non-IP,332705.43
04/30/2024,12/31/2024,PPO,IP,383839.96
04/30/2024,12/31/2024,PPO,Non-IP,86945.45
04/30/2024,01/31/2025,HMO,IP,236470.61
04/30/2024,01/31/2025,HMO,Non-IP,162294.52
04/30/2024,01/31/2025,PPO,IP,755637.60
04/30/2024,01/31/2025,PPO,Non-IP,264074.51
04/30/2024,02/28/2025,HMO,IP,24205.17
04/30/2024,02/28/2025,HMO,Non-IP,304416.07
04/30/2024,02/28/2025,PPO,IP,24468.72
04/30/2024,02/28/2025,PPO,Non-IP,187294.12
05/31/2024,05/31/2024,HMO,IP,628134.98
05/31/2024,05/31/2024,HMO,Non-IP,3000770.01
05/31/2024,05/31/2024,PPO,IP,281460.19
05/31/2024,05/31/2024,PPO,Non-IP,544429.00
05/31/2024,06/30/2024,HMO,IP,6781347.44
05/31/2024,06/30/2024,HMO,Non-IP,16265477.00
05/31/2024,06/30/2024,PPO,IP,4954269.63
05/31/2024,06/30/2024,PPO,Non-IP,10045023.49
05/31/2024,07/31/2024,HMO,IP,5298986.16
05/31/2024,07/31/2024,HMO,Non-IP,3660351.71
05/31/2024,07/31/2024,PPO,IP,2498240.20
05/31/2024,07/31/2024,PPO,Non-IP,4136726.05
05/31/2024,08/31/2024,HMO,IP,3783856.16
05/31/2024,08/31/2024,HMO,Non-IP,1518992.43
05/31/2024,08/31/2024,PPO,IP,1903419.30
05/31/2024,08/31/2024,PPO,Non-IP,2463914.80
05/31/2024,09/30/2024,HMO,IP,964473.96
05/31/2024,09/30/2024,HMO,Non-IP,1945531.05
05/31/2024,09/30/2024,PPO,IP,1302154.91
05/31/2024,09/30/2024,PPO,Non-IP,1198163.98
05/31/2024,10/31/2024,HMO,IP,255946.64
05/31/2024,10/31/2024,HMO,Non-IP,832522.32
05/31/2024,10/31/2024,PPO,IP,864769.44
05/31/2024,10/31/2024,PPO,Non-IP,531882.49
05/31/2024,11/30/2024,HMO,IP,855473.65
05/31/2024,11/30/2024,HMO,Non-IP,526217.04
05/31/2024,11/30/2024,PPO,IP,1224122.26
05/31/2024,11/30/2024,PPO,Non-IP,691024.83
05/31/2024,12/31/2024,HMO,IP,291686.68
05/31/2024,12/31/2024,HMO,Non-IP,19052.18
05/31/2024,12/31/2024,PPO,IP,318907.98
05/31/2024,12/31/2024,PPO,Non-IP,559299.26
05/31/2024,01/31/2025,HMO,IP,344406.69
05/31/2024,01/31/2025,HMO,Non-IP,62867.67
05/31/2024,01/31/2025,PPO,IP,105277.31
05/31/2024,01/31/2025,PPO,Non-IP,172771.09
05/31/2024,02/28/2025,HMO,IP,3761.84
05/31/2024,02/28/2025,HMO,Non-IP,846876.46
05/31/2024,02/28/2025,PPO,IP,150644.44
05/31/2024,02/28/2025,PPO,Non-IP,160675.98
05/31/2024,03/31/2025,HMO,IP,10721.80
05/31/2024,03/31/2025,HMO,Non-IP,149536.15
05/31/2024,03/31/2025,PPO,IP,144230.25
05/31/2024,03/31/2025,PPO,Non-IP,117332.89
06/30/2024,06/30/2024,HMO,IP,422289.81
06/30/2024,06/30/2024,HMO,Non-IP,3722965.55
06/30/2024,06/30/2024,PPO,IP,338464.32
06/30/2024,06/30/2024,PPO,Non-IP,1126349.73
06/30/2024,07/31/2024,HMO,IP,6562056.34
06/30/2024,07/31/2024,HMO,Non-IP,15722893.52
06/30/2024,07/31/2024,PPO,IP,4641596.06
06/30/2024,07/31/2024,PPO,Non-IP,10243164.60
06/30/2024,08/31/2024,HMO,IP,5327759.43
06/30/2024,08/31/2024,HMO,Non-IP,3372719.87
06/30/2024,08/31/2024,PPO,IP,3925605.87
06/30/2024,08/31/2024,PPO,Non-IP,5227054.98
06/30/2024,09/30/2024,HMO,IP,2838024.32
06/30/2024,09/30/2024,HMO,Non-IP,1668271.94
06/30/2024,09/30/2024,PPO,IP,1715194.56
06/30/2024,09/30/2024,PPO,Non-IP,1408170.63
06/30/2024,10/31/2024,HMO,IP,1583804.86
06/30/2024,10/31/2024,HMO,Non-IP,1281871.17
06/30/2024,10/31/2024,PPO,IP,1200637.99
06/30/2024,10/31/2024,PPO,Non-IP,587665.72
06/30/2024,11/30/2024,HMO,IP,1231576.28
06/30/2024,11/30/2024,HMO,Non-IP,894716.04
06/30/2024,11/30/2024,PPO,IP,278512.56
06/30/2024,11/30/2024,PPO,Non-IP,322501.83
06/30/2024,12/31/2024,HMO,IP,379558.10
06/30/2024,12/31/2024,HMO,Non-IP,641725.82
06/30/2024,12/31/2024,PPO,IP,216289.54
06/30/2024,12/31/2024,PPO,Non-IP,504578.31
06/30/2024,01/31/2025,HMO,IP,32103.25
06/30/2024,01/31/2025,HMO,Non-IP,74677.33
06/30/2024,01/31/2025,PPO,IP,427029.24
06/30/2024,01/31/2025,PPO,Non-IP,128874.11
06/30/2024,02/28/2025,HMO,IP,72741.24
06/30/2024,02/28/2025,HMO,Non-IP,473993.27
06/30/2024,02/28/2025,PPO,IP,227648.20
06/30/2024,02/28/2025,PPO,Non-IP,267793.14
06/30/2024,03/31/2025,HMO,IP,124183.76
06/30/2024,03/31/2025,HMO,Non-IP,69997.82
06/30/2024,03/31/2025,PPO,IP,234330.86
06/30/2024,03/31/2025,PPO,Non-IP,48302.37
06/30/2024,04/30/2025,HMO,IP,42244.50
06/30/2024,04/30/2025,HMO,Non-IP,680.52
06/30/2024,04/30/2025,PPO,IP,110996.67
06/30/2024,04/30/2025,PPO,Non-IP,110003.40
07/31/2024,07/31/2024,HMO,IP,529227.56
07/31/2024,07/31/2024,HMO,Non-IP,1141965.37
07/31/2024,07/31/2024,PPO,IP,60643.96
07/31/2024,07/31/2024,PPO,Non-IP,831921.09
07/31/2024,08/31/2024,HMO,IP,6076109.62
07/31/2024,08/31/2024,HMO,Non-IP,17002260.64
07/31/2024,08/31/2024,PPO,IP,3770476.72
07/31/2024,08/31/2024,PPO,Non-IP,10337909.00
07/31/2024,09/30/2024,HMO,IP,5801546.49
07/31/2024,09/30/2024,HMO,Non-IP,5845072.43
07/31/2024,09/30/2024,PPO,IP,4103784.22
07/31/2024,09/30/2024,PPO,Non-IP,2774932.95
07/31/2024,10/31/2024,HMO,IP,2328956.39
07/31/2024,10/31/2024,HMO,Non-IP,876967.51
07/31/2024,10/31/2024,PPO,IP,1920860.42
07/31/2024,10/31/2024,PPO,Non-IP,2637287.91
07/31/2024,11/30/2024,HMO,IP,1168095.38
07/31/2024,11/30/2024,HMO,Non-IP,742657.67
07/31/2024,11/30/2024,PPO,IP,847370.02
07/31/2024,11/30/2024,PPO,Non-IP,785881.75
07/31/2024,12/31/2024,HMO,IP,1084014.84
07/31/2024,12/31/2024,HMO,Non-IP,472678.69
07/31/2024,12/31/2024,PPO,IP,545982.61
07/31/2024,12/31/2024,PPO,Non-IP,692581.08
07/31/2024,01/31/2025,HMO,IP,198560.93
07/31/2024,01/31/2025,HMO,Non-IP,548991.23
07/31/2024,01/31/2025,PPO,IP,844497.02
07/31/2024,01/31/2025,PPO,Non-IP,195178.84
07/31/2024,02/28/2025,HMO,IP,244410.21
07/31/2024,02/28/2025,HMO,Non-IP,341312.04
07/31/2024,02/28/2025,PPO,IP,24595.13
07/31/2024,02/28/2025,PPO,Non-IP,268575.98
07/31/2024,03/31/2025,HMO,IP,713152.86
07/31/2024,03/31/2025,HMO,Non-IP,252996.69
07/31/2024,03/31/2025,PPO,IP,924244.64
07/31/2024,03/31/2025,PPO,Non-IP,563378.44
07/31/2024,04/30/2025,HMO,IP,36666.11
07/31/2024,04/30/2025,HMO,Non-IP,166739.31
07/31/2024,04/30/2025,PPO,IP,9236.96
07/31/2024,04/30/2025,PPO,Non-IP,440428.78
07/31/2024,05/31/2025,HMO,IP,174778.96
07/31/2024,05/31/2025,HMO,Non-IP,141637.44
07/31/2024,05/31/2025,PPO,IP,78248.03
07/31/2024,05/31/2025,PPO,Non-IP,166833.81
08/31/2024,08/31/2024,HMO,IP,603749.72
08/31/2024,08/31/2024,HMO,Non-IP,2132393.50
08/31/2024,08/31/2024,PPO,IP,193244.64
08/31/2024,08/31/2024,PPO,Non-IP,1076431.08
08/31/2024,09/30/2024,HMO,IP,6673459.28
08/31/2024,09/30/2024,HMO,Non-IP,16241667.56
08/31/2024,09/30/2024,PPO,IP,3857548.60
08/31/2024,09/30/2024,PPO,Non-IP,9227009.22
08/31/2024,10/31/2024,HMO,IP,5407974.99
08/31/2024,10/31/2024,HMO,Non-IP,5242329.51
08/31/2024,10/31/2024,PPO,IP,3453095.39
08/31/2024,10/31/2024,PPO,Non-IP,3880507.87
08/31/2024,11/30/2024,HMO,IP,2725606.46
08/31/2024,11/30/2024,HMO,Non-IP,1331251.23
08/31/2024,11/30/2024,PPO,IP,1648028.73
08/31/2024,11/30/2024,PPO,Non-IP,2092869.71
08/31/2024,12/31/2024,HMO,IP,782889.33
08/31/2024,12/31/2024,HMO,Non-IP,716742.63
08/31/2024,12/31/2024,PPO,IP,1417361.29
08/31/2024,12/31/2024,PPO,Non-IP,705010.93
08/31/2024,01/31/2025,HMO,IP,1177686.90
08/31/2024,01/31/2025,HMO,Non-IP,480342.53
08/31/2024,01/31/2025,PPO,IP,1000307.66
08/31/2024,01/31/2025,PPO,Non-IP,801879.40
08/31/2024,02/28/2025,HMO,IP,58698.84
08/31/2024,02/28/2025,HMO,Non-IP,890379.60
08/31/2024,02/28/2025,PPO,IP,704932.90
08/31/2024,02/28/2025,PPO,Non-IP,706171.05
08/31/2024,03/31/2025,HMO,IP,302443.83
08/31/2024,03/31/2025,HMO,Non-IP,141108.20
08/31/2024,03/31/2025,PPO,IP,292383.13
08/31/2024,03/31/2025,PPO,Non-IP,362550.31
08/31/2024,04/30/2025,HMO,IP,36546.49
08/31/2024,04/30/2025,HMO,Non-IP,97362.68
08/31/2024,04/30/2025,PPO,IP,73225.52
08/31/2024,04/30/2025,PPO,Non-IP,346420.37
08/31/2024,05/31/2025,HMO,IP,51466.19
08/31/2024,05/31/2025,HMO,Non-IP,2613.20
08/31/2024,05/31/2025,PPO,IP,282347.51
08/31/2024,05/31/2025,PPO,Non-IP,9998.70
08/31/2024,06/30/2025,HMO,IP,363893.14
08/31/2024,06/30/2025,HMO,Non-IP,432.07
08/31/2024,06/30/2025,PPO,IP,85162.14
08/31/2024,06/30/2025,PPO,Non-IP,302607.64
09/30/2024,09/30/2024,HMO,IP,119439.50
09/30/2024,09/30/2024,HMO,Non-IP,2053333.35
09/30/2024,09/30/2024,PPO,IP,89648.41
09/30/2024,09/30/2024,PPO,Non-IP,1125373.07
09/30/2024,10/31/2024,HMO,IP,7586931.24
09/30/2024,10/31/2024,HMO,Non-IP,15364207.94
09/30/2024,10/31/2024,PPO,IP,3707967.70
09/30/2024,10/31/2024,PPO,Non-IP,10535301.28
09/30/2024,11/30/2024,HMO,IP,5519810.22
09/30/2024,11/30/2024,HMO,Non-IP,6862075.78
09/30/2024,11/30/2024,PPO,IP,4075967.48
09/30/2024,11/30/2024,PPO,Non-IP,3914347.83
09/30/2024,12/31/2024,HMO,IP,2158430.01
09/30/2024,12/31/2024,HMO,Non-IP,1857414.35
09/30/2024,12/31/2024,PPO,IP,1381256.75
09/30/2024,12/31/2024,PPO,Non-IP,1963554.89
09/30/2024,01/31/2025,HMO,IP,1288377.48
09/30/2024,01/31/2025,HMO,Non-IP,972680.24
09/30/2024,01/31/2025,PPO,IP,1717088.96
09/30/2024,01/31/2025,PPO,Non-IP,1136408.27
09/30/2024,02/28/2025,HMO,IP,1421316.96
09/30/2024,02/28/2025,HMO,Non-IP,347841.72
09/30/2024,02/28/2025,PPO,IP,1218879.69
09/30/2024,02/28/2025,PPO,Non-IP,325656.45
09/30/2024,03/31/2025,HMO,IP,810594.08
09/30/2024,03/31/2025,HMO,Non-IP,393816.43
09/30/2024,03/31/2025,PPO,IP,327128.86
09/30/2024,03/31/2025,PPO,Non-IP,988953.82
09/30/2024,04/30/2025,HMO,IP,321351.64
09/30/2024,04/30/2025,HMO,Non-IP,218845.63
09/30/2024,04/30/2025,PPO,IP,390348.34
09/30/2024,04/30/2025,PPO,Non-IP,346680.63
09/30/2024,05/31/2025,HMO,IP,93803.32
09/30/2024,05/31/2025,HMO,Non-IP,702361.29
09/30/2024,05/31/2025,PPO,IP,566890.03
09/30/2024,05/31/2025,PPO,Non-IP,173702.29
09/30/2024,06/30/2025,HMO,IP,46432.55
09/30/2024,06/30/2025,HMO,Non-IP,12548.79
09/30/2024,06/30/2025,PPO,IP,148055.22
09/30/2024,06/30/2025,PPO,Non-IP,110408.77
09/30/2024,07/31/2025,HMO,IP,1242.44
09/30/2024,07/31/2025,HMO,Non-IP,266468.63
09/30/2024,07/31/2025,PPO,IP,230646.18
09/30/2024,07/31/2025,PPO,Non-IP,160429.11
10/31/2024,10/31/2024,HMO,IP,408272.29
10/31/2024,10/31/2024,HMO,Non-IP,2352742.36
10/31/2024,10/31/2024,PPO,IP,263384.24
10/31/2024,10/31/2024,PPO,Non-IP,755329.22
10/31/2024,11/30/2024,HMO,IP,5785441.16
10/31/2024,11/30/2024,HMO,Non-IP,19722929.58
10/31/2024,11/30/2024,PPO,IP,4643957.24
10/31/2024,11/30/2024,PPO,Non-IP,9617859.82
10/31/2024,12/31/2024,HMO,IP,6775312.39
10/31/2024,12/31/2024,HMO,Non-IP,3534425.24
10/31/2024,12/31/2024,PPO,IP,4280111.16
10/31/2024,12/31/2024,PPO,Non-IP,4479469.71
10/31/2024,01/31/2025,HMO,IP,2616908.34
10/31/2024,01/31/2025,HMO,Non-IP,1292023.59
10/31/2024,01/31/2025,PPO,IP,1861523.63
10/31/2024,01/31/2025,PPO,Non-IP,2800162.66
10/31/2024,02/28/2025,HMO,IP,1514592.96
10/31/2024,02/28/2025,HMO,Non-IP,1016655.76
10/31/2024,02/28/2025,PPO,IP,930168.94
10/31/2024,02/28/2025,PPO,Non-IP,2106926.99
10/31/2024,03/31/2025,HMO,IP,871434.82
10/31/2024,03/31/2025,HMO,Non-IP,485878.43
10/31/2024,03/31/2025,PPO,IP,1464155.66
10/31/2024,03/31/2025,PPO,Non-IP,306117.89
10/31/2024,04/30/2025,HMO,IP,645406.01
10/31/2024,04/30/2025,HMO,Non-IP,126183.64
10/31/2024,04/30/2025,PPO,IP,105239.34
10/31/2024,04/30/2025,PPO,Non-IP,265020.23
10/31/2024,05/31/2025,HMO,IP,458122.16
10/31/2024,05/31/2025,HMO,Non-IP,136330.84
10/31/2024,05/31/2025,PPO,IP,184635.69
10/31/2024,05/31/2025,PPO,Non-IP,373510.05
10/31/2024,06/30/2025,HMO,IP,122775.90
10/31/2024,06/30/2025,HMO,Non-IP,207993.01
10/31/2024,06/30/2025,PPO,IP,190353.59
10/31/2024,06/30/2025,PPO,Non-IP,91196.66
10/31/2024,07/31/2025,HMO,IP,526405.27
10/31/2024,07/31/2025,HMO,Non-IP,695919.80
10/31/2024,07/31/2025,PPO,IP,137418.62
10/31/2024,07/31/2025,PPO,Non-IP,363433.64
10/31/2024,08/31/2025,HMO,IP,19116.27
10/31/2024,08/31/2025,HMO,Non-IP,44599.11
10/31/2024,08/31/2025,PPO,IP,62012.98
10/31/2024,08/31/2025,PPO,Non-IP,25414.77
11/30/2024,11/30/2024,HMO,IP,135478.21
11/30/2024,11/30/2024,HMO,Non-IP,2292355.94
11/30/2024,11/30/2024,PPO,IP,107960.78
11/30/2024,11/30/2024,PPO,Non-IP,1306462.13
11/30/2024,12/31/2024,HMO,IP,6476189.84
11/30/2024,12/31/2024,HMO,Non-IP,19931610.27
11/30/2024,12/31/2024,PPO,IP,4688613.78
11/30/2024,12/31/2024,PPO,Non-IP,11684551.85
11/30/2024,01/31/2025,HMO,IP,5175857.78
11/30/2024,01/31/2025,HMO,Non-IP,5626433.56
11/30/2024,01/31/2025,PPO,IP,3880343.99
11/30/2024,01/31/2025,PPO,Non-IP,4415709.42
11/30/2024,02/28/2025,HMO,IP,5023115.41
11/30/2024,02/28/2025,HMO,Non-IP,2046787.11
11/30/2024,02/28/2025,PPO,IP,3120784.14
11/30/2024,02/28/2025,PPO,Non-IP,2056054.32
11/30/2024,03/31/2025,HMO,IP,1927197.83
11/30/2024,03/31/2025,HMO,Non-IP,1227947.17
11/30/2024,03/31/2025,PPO,IP,1250457.85
11/30/2024,03/31/2025,PPO,Non-IP,833954.20
11/30/2024,04/30/2025,HMO,IP,1049836.37
11/30/2024,04/30/2025,HMO,Non-IP,236175.95
11/30/2024,04/30/2025,PPO,IP,988619.93
11/30/2024,04/30/2025,PPO,Non-IP,1117626.38
11/30/2024,05/31/2025,HMO,IP,753421.66
11/30/2024,05/31/2025,HMO,Non-IP,560967.68
11/30/2024,05/31/2025,PPO,IP,328689.88
11/30/2024,05/31/2025,PPO,Non-IP,906612.59
11/30/2024,06/30/2025,HMO,IP,869912.03
11/30/2024,06/30/2025,HMO,Non-IP,117011.23
11/30/2024,06/30/2025,PPO,IP,673453.69
11/30/2024,06/30/2025,PPO,Non-IP,343040.81
11/30/2024,07/31/2025,HMO,IP,129869.04
11/30/2024,07/31/2025,HMO,Non-IP,80246.01
11/30/2024,07/31/2025,PPO,IP,67622.33
11/30/2024,07/31/2025,PPO,Non-IP,182549.61
11/30/2024,08/31/2025,HMO,IP,30473.36
11/30/2024,08/31/2025,HMO,Non-IP,232953.59
11/30/2024,08/31/2025,PPO,IP,277142.17
11/30/2024,08/31/2025,PPO,Non-IP,263761.89
11/30/2024,09/30/2025,HMO,IP,1454.01
11/30/2024,09/30/2025,HMO,Non-IP,6719.81
11/30/2024,09/30/2025,PPO,IP,47449.02
11/30/2024,09/30/2025,PPO,Non-IP,36383.12
12/31/2024,12/31/2024,HMO,IP,593617.54
12/31/2024,12/31/2024,HMO,Non-IP,1927413.18
12/31/2024,12/31/2024,PPO,IP,313115.53
12/31/2024,12/31/2024,PPO,Non-IP,1857229.13
12/31/2024,01/31/2025,HMO,IP,8613222.96
12/31/2024,01/31/2025,HMO,Non-IP,19172948.61
12/31/2024,01/31/2025,PPO,IP,4071225.30
12/31/2024,01/31/2025,PPO,Non-IP,11980233.49
12/31/2024,02/28/2025,HMO,IP,6836098.79
12/31/2024,02/28/2025,HMO,Non-IP,6557492.24
12/31/2024,02/28/2025,PPO,IP,3124551.13
12/31/2024,02/28/2025,PPO,Non-IP,4485655.76
12/31/2024,03/31/2025,HMO,IP,2317033.45
12/31/2024,03/31/2025,HMO,Non-IP,1976208.79
12/31/2024,03/31/2025,PPO,IP,3483045.09
